filename,gcm,ssp,variable,month,period,path
CHELSA_ipsl-cm6a-lr_r1i1p1f1_w5e5_ssp585_pr_01_2011_2040_norm.tif,ipsl-cm6a-lr,ssp585,pr,01,2011_2040,data-raw/chelsa
CHELSA_ipsl-cm6a-lr_r1i1p1f1_w5e5_ssp585_pr_02_2011_2040_norm.tif,ipsl-cm6a-lr,ssp585,pr,02,2011_2040,data-raw/chelsa
CHELSA_ipsl-cm6a-lr_r1i1p1f1_w5e5_ssp585_pr_03_2011_2040_norm.tif,ipsl-cm6a-lr,ssp585,pr,03,2011_2040,data-raw/chelsa
CHELSA_ipsl-cm6a-lr_r1i1p1f1_w5e5_ssp585_pr_04_2011_2040_norm.tif,ipsl-cm6a-lr,ssp585,pr,04,2011_2040,data-raw/chelsa
CHELSA_ipsl-cm6a-lr_r1i1p1f1_w5e5_ssp585_pr_05_2011_2040_norm.tif,ipsl-cm6a-lr,ssp585,pr,05,2011_2040,data-raw/chelsa
CHELSA_ipsl-cm6a-lr_r1i1p1f1_w5e5_ssp585_pr_06_2011_2040_norm.tif,ipsl-cm6a-lr,ssp585,pr,06,2011_2040,data-raw/chelsa
CHELSA_ipsl-cm6a-lr_r1i1p1f1_w5e5_ssp585_pr_07_2011_2040_norm.tif,ipsl-cm6a-lr,ssp585,pr,07,2011_2040,data-raw/chelsa
CHELSA_ipsl-cm6a-lr_r1i1p1f1_w5e5_ssp585_pr_08_2011_2040_norm.tif,ipsl-cm6a-lr,ssp585,pr,08,2011_2040,data-raw/chelsa
CHELSA_ipsl-cm6a-lr_r1i1p1f1_w5e5_ssp585_pr_09_2011_2040_norm.tif,ipsl-cm6a-lr,ssp585,pr,09,2011_2040,data-raw/chelsa
CHELSA_ipsl-cm6a-lr_r1i1p1f1_w5e5_ssp585_pr_10_2011_2040_norm.tif,ipsl-cm6a-lr,ssp585,pr,10,2011_2040,data-raw/chelsa
CHELSA_ipsl-cm6a-lr_r1i1p1f1_w5e5_ssp585_pr_11_2011_2040_norm.tif,ipsl-cm6a-lr,ssp585,pr,11,2011_2040,data-raw/chelsa
CHELSA_ipsl-cm6a-lr_r1i1p1f1_w5e5_ssp585_pr_12_2011_2040_norm.tif,ipsl-cm6a-lr,ssp585,pr,12,2011_2040,data-raw/chelsa
CHELSA_ipsl-cm6a-lr_r1i1p1f1_w5e5_ssp585_pr_01_2071_2100_norm.tif,ipsl-cm6a-lr,ssp585,pr,01,2071_2100,data-raw/chelsa
CHELSA_ipsl-cm6a-lr_r1i1p1f1_w5e5_ssp585_pr_02_2071_2100_norm.tif,ipsl-cm6a-lr,ssp585,pr,02,2071_2100,data-raw/chelsa
CHELSA_ipsl-cm6a-lr_r1i1p1f1_w5e5_ssp585_pr_03_2071_2100_norm.tif,ipsl-cm6a-lr,ssp585,pr,03,2071_2100,data-raw/chelsa
CHELSA_ipsl-cm6a-lr_r1i1p1f1_w5e5_ssp585_pr_04_2071_2100_norm.tif,ipsl-cm6a-lr,ssp585,pr,04,2071_2100,data-raw/chelsa
CHELSA_ipsl-cm6a-lr_r1i1p1f1_w5e5_ssp585_pr_05_2071_2100_norm.tif,ipsl-cm6a-lr,ssp585,pr,05,2071_2100,data-raw/chelsa
CHELSA_ipsl-cm6a-lr_r1i1p1f1_w5e5_ssp585_pr_06_2071_2100_norm.tif,ipsl-cm6a-lr,ssp585,pr,06,2071_2100,data-raw/chelsa
CHELSA_ipsl-cm6a-lr_r1i1p1f1_w5e5_ssp585_pr_07_2071_2100_norm.tif,ipsl-cm6a-lr,ssp585,pr,07,2071_2100,data-raw/chelsa
CHELSA_ipsl-cm6a-lr_r1i1p1f1_w5e5_ssp585_pr_08_2071_2100_norm.tif,ipsl-cm6a-lr,ssp585,pr,08,2071_2100,data-raw/chelsa
CHELSA_ipsl-cm6a-lr_r1i1p1f1_w5e5_ssp585_pr_09_2071_2100_norm.tif,ipsl-cm6a-lr,ssp585,pr,09,2071_2100,data-raw/chelsa
CHELSA_ipsl-cm6a-lr_r1i1p1f1_w5e5_ssp585_pr_10_2071_2100_norm.tif,ipsl-cm6a-lr,ssp585,pr,10,2071_2100,data-raw/chelsa
CHELSA_ipsl-cm6a-lr_r1i1p1f1_w5e5_ssp585_pr_11_2071_2100_norm.tif,ipsl-cm6a-lr,ssp585,pr,11,2071_2100,data-raw/chelsa
CHELSA_ipsl-cm6a-lr_r1i1p1f1_w5e5_ssp585_pr_12_2071_2100_norm.tif,ipsl-cm6a-lr,ssp585,pr,12,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_01_2011_2040_norm.tif,mpi-esm1-2-hr,ssp126,pr,01,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_02_2011_2040_norm.tif,mpi-esm1-2-hr,ssp126,pr,02,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_03_2011_2040_norm.tif,mpi-esm1-2-hr,ssp126,pr,03,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_04_2011_2040_norm.tif,mpi-esm1-2-hr,ssp126,pr,04,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_05_2011_2040_norm.tif,mpi-esm1-2-hr,ssp126,pr,05,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_06_2011_2040_norm.tif,mpi-esm1-2-hr,ssp126,pr,06,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_07_2011_2040_norm.tif,mpi-esm1-2-hr,ssp126,pr,07,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_08_2011_2040_norm.tif,mpi-esm1-2-hr,ssp126,pr,08,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_09_2011_2040_norm.tif,mpi-esm1-2-hr,ssp126,pr,09,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_10_2011_2040_norm.tif,mpi-esm1-2-hr,ssp126,pr,10,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_11_2011_2040_norm.tif,mpi-esm1-2-hr,ssp126,pr,11,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_12_2011_2040_norm.tif,mpi-esm1-2-hr,ssp126,pr,12,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_01_2071_2100_norm.tif,mpi-esm1-2-hr,ssp126,pr,01,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_02_2071_2100_norm.tif,mpi-esm1-2-hr,ssp126,pr,02,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_03_2071_2100_norm.tif,mpi-esm1-2-hr,ssp126,pr,03,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_04_2071_2100_norm.tif,mpi-esm1-2-hr,ssp126,pr,04,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_05_2071_2100_norm.tif,mpi-esm1-2-hr,ssp126,pr,05,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_06_2071_2100_norm.tif,mpi-esm1-2-hr,ssp126,pr,06,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_07_2071_2100_norm.tif,mpi-esm1-2-hr,ssp126,pr,07,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_08_2071_2100_norm.tif,mpi-esm1-2-hr,ssp126,pr,08,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_09_2071_2100_norm.tif,mpi-esm1-2-hr,ssp126,pr,09,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_10_2071_2100_norm.tif,mpi-esm1-2-hr,ssp126,pr,10,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_11_2071_2100_norm.tif,mpi-esm1-2-hr,ssp126,pr,11,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp126_pr_12_2071_2100_norm.tif,mpi-esm1-2-hr,ssp126,pr,12,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp370_pr_01_2011_2040_norm.tif,mpi-esm1-2-hr,ssp370,pr,01,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp370_pr_02_2011_2040_norm.tif,mpi-esm1-2-hr,ssp370,pr,02,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp370_pr_03_2011_2040_norm.tif,mpi-esm1-2-hr,ssp370,pr,03,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp370_pr_04_2011_2040_norm.tif,mpi-esm1-2-hr,ssp370,pr,04,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp370_pr_05_2011_2040_norm.tif,mpi-esm1-2-hr,ssp370,pr,05,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp370_pr_06_2011_2040_norm.tif,mpi-esm1-2-hr,ssp370,pr,06,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp370_pr_07_2011_2040_norm.tif,mpi-esm1-2-hr,ssp370,pr,07,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp370_pr_08_2011_2040_norm.tif,mpi-esm1-2-hr,ssp370,pr,08,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp370_pr_09_2011_2040_norm.tif,mpi-esm1-2-hr,ssp370,pr,09,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp370_pr_10_2011_2040_norm.tif,mpi-esm1-2-hr,ssp370,pr,10,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp370_pr_11_2011_2040_norm.tif,mpi-esm1-2-hr,ssp370,pr,11,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp370_pr_12_2011_2040_norm.tif,mpi-esm1-2-hr,ssp370,pr,12,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp370_pr_01_2071_2100_norm.tif,mpi-esm1-2-hr,ssp370,pr,01,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp370_pr_02_2071_2100_norm.tif,mpi-esm1-2-hr,ssp370,pr,02,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp370_pr_03_2071_2100_norm.tif,mpi-esm1-2-hr,ssp370,pr,03,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp370_pr_04_2071_2100_norm.tif,mpi-esm1-2-hr,ssp370,pr,04,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp370_pr_05_2071_2100_norm.tif,mpi-esm1-2-hr,ssp370,pr,05,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp370_pr_06_2071_2100_norm.tif,mpi-esm1-2-hr,ssp370,pr,06,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp370_pr_07_2071_2100_norm.tif,mpi-esm1-2-hr,ssp370,pr,07,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp370_pr_08_2071_2100_norm.tif,mpi-esm1-2-hr,ssp370,pr,08,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp370_pr_09_2071_2100_norm.tif,mpi-esm1-2-hr,ssp370,pr,09,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp370_pr_10_2071_2100_norm.tif,mpi-esm1-2-hr,ssp370,pr,10,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp370_pr_11_2071_2100_norm.tif,mpi-esm1-2-hr,ssp370,pr,11,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp370_pr_12_2071_2100_norm.tif,mpi-esm1-2-hr,ssp370,pr,12,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp585_pr_01_2011_2040_norm.tif,mpi-esm1-2-hr,ssp585,pr,01,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp585_pr_02_2011_2040_norm.tif,mpi-esm1-2-hr,ssp585,pr,02,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp585_pr_03_2011_2040_norm.tif,mpi-esm1-2-hr,ssp585,pr,03,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp585_pr_04_2011_2040_norm.tif,mpi-esm1-2-hr,ssp585,pr,04,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp585_pr_05_2011_2040_norm.tif,mpi-esm1-2-hr,ssp585,pr,05,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp585_pr_06_2011_2040_norm.tif,mpi-esm1-2-hr,ssp585,pr,06,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp585_pr_07_2011_2040_norm.tif,mpi-esm1-2-hr,ssp585,pr,07,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp585_pr_08_2011_2040_norm.tif,mpi-esm1-2-hr,ssp585,pr,08,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp585_pr_09_2011_2040_norm.tif,mpi-esm1-2-hr,ssp585,pr,09,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp585_pr_10_2011_2040_norm.tif,mpi-esm1-2-hr,ssp585,pr,10,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp585_pr_11_2011_2040_norm.tif,mpi-esm1-2-hr,ssp585,pr,11,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp585_pr_12_2011_2040_norm.tif,mpi-esm1-2-hr,ssp585,pr,12,2011_2040,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp585_pr_01_2071_2100_norm.tif,mpi-esm1-2-hr,ssp585,pr,01,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp585_pr_02_2071_2100_norm.tif,mpi-esm1-2-hr,ssp585,pr,02,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp585_pr_03_2071_2100_norm.tif,mpi-esm1-2-hr,ssp585,pr,03,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp585_pr_04_2071_2100_norm.tif,mpi-esm1-2-hr,ssp585,pr,04,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp585_pr_05_2071_2100_norm.tif,mpi-esm1-2-hr,ssp585,pr,05,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp585_pr_06_2071_2100_norm.tif,mpi-esm1-2-hr,ssp585,pr,06,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp585_pr_07_2071_2100_norm.tif,mpi-esm1-2-hr,ssp585,pr,07,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp585_pr_08_2071_2100_norm.tif,mpi-esm1-2-hr,ssp585,pr,08,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp585_pr_09_2071_2100_norm.tif,mpi-esm1-2-hr,ssp585,pr,09,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp585_pr_10_2071_2100_norm.tif,mpi-esm1-2-hr,ssp585,pr,10,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp585_pr_11_2071_2100_norm.tif,mpi-esm1-2-hr,ssp585,pr,11,2071_2100,data-raw/chelsa
CHELSA_mpi-esm1-2-hr_r1i1p1f1_w5e5_ssp585_pr_12_2071_2100_norm.tif,mpi-esm1-2-hr,ssp585,pr,12,2071_2100,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp126_pr_01_2011_2040_norm.tif,mri-esm2-0,ssp126,pr,01,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp126_pr_02_2011_2040_norm.tif,mri-esm2-0,ssp126,pr,02,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp126_pr_03_2011_2040_norm.tif,mri-esm2-0,ssp126,pr,03,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp126_pr_04_2011_2040_norm.tif,mri-esm2-0,ssp126,pr,04,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp126_pr_05_2011_2040_norm.tif,mri-esm2-0,ssp126,pr,05,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp126_pr_06_2011_2040_norm.tif,mri-esm2-0,ssp126,pr,06,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp126_pr_07_2011_2040_norm.tif,mri-esm2-0,ssp126,pr,07,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp126_pr_08_2011_2040_norm.tif,mri-esm2-0,ssp126,pr,08,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp126_pr_09_2011_2040_norm.tif,mri-esm2-0,ssp126,pr,09,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp126_pr_10_2011_2040_norm.tif,mri-esm2-0,ssp126,pr,10,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp126_pr_11_2011_2040_norm.tif,mri-esm2-0,ssp126,pr,11,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp126_pr_12_2011_2040_norm.tif,mri-esm2-0,ssp126,pr,12,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp126_pr_01_2071_2100_norm.tif,mri-esm2-0,ssp126,pr,01,2071_2100,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp126_pr_02_2071_2100_norm.tif,mri-esm2-0,ssp126,pr,02,2071_2100,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp126_pr_03_2071_2100_norm.tif,mri-esm2-0,ssp126,pr,03,2071_2100,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp126_pr_04_2071_2100_norm.tif,mri-esm2-0,ssp126,pr,04,2071_2100,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp126_pr_05_2071_2100_norm.tif,mri-esm2-0,ssp126,pr,05,2071_2100,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp126_pr_06_2071_2100_norm.tif,mri-esm2-0,ssp126,pr,06,2071_2100,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp126_pr_07_2071_2100_norm.tif,mri-esm2-0,ssp126,pr,07,2071_2100,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp126_pr_08_2071_2100_norm.tif,mri-esm2-0,ssp126,pr,08,2071_2100,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp126_pr_09_2071_2100_norm.tif,mri-esm2-0,ssp126,pr,09,2071_2100,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp126_pr_10_2071_2100_norm.tif,mri-esm2-0,ssp126,pr,10,2071_2100,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp126_pr_11_2071_2100_norm.tif,mri-esm2-0,ssp126,pr,11,2071_2100,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp126_pr_12_2071_2100_norm.tif,mri-esm2-0,ssp126,pr,12,2071_2100,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp370_pr_01_2011_2040_norm.tif,mri-esm2-0,ssp370,pr,01,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp370_pr_02_2011_2040_norm.tif,mri-esm2-0,ssp370,pr,02,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp370_pr_03_2011_2040_norm.tif,mri-esm2-0,ssp370,pr,03,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp370_pr_04_2011_2040_norm.tif,mri-esm2-0,ssp370,pr,04,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp370_pr_05_2011_2040_norm.tif,mri-esm2-0,ssp370,pr,05,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp370_pr_06_2011_2040_norm.tif,mri-esm2-0,ssp370,pr,06,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp370_pr_07_2011_2040_norm.tif,mri-esm2-0,ssp370,pr,07,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp370_pr_08_2011_2040_norm.tif,mri-esm2-0,ssp370,pr,08,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp370_pr_09_2011_2040_norm.tif,mri-esm2-0,ssp370,pr,09,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp370_pr_10_2011_2040_norm.tif,mri-esm2-0,ssp370,pr,10,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp370_pr_11_2011_2040_norm.tif,mri-esm2-0,ssp370,pr,11,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp370_pr_12_2011_2040_norm.tif,mri-esm2-0,ssp370,pr,12,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp370_pr_01_2071_2100_norm.tif,mri-esm2-0,ssp370,pr,01,2071_2100,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp370_pr_02_2071_2100_norm.tif,mri-esm2-0,ssp370,pr,02,2071_2100,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp370_pr_03_2071_2100_norm.tif,mri-esm2-0,ssp370,pr,03,2071_2100,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp370_pr_04_2071_2100_norm.tif,mri-esm2-0,ssp370,pr,04,2071_2100,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp370_pr_05_2071_2100_norm.tif,mri-esm2-0,ssp370,pr,05,2071_2100,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp370_pr_06_2071_2100_norm.tif,mri-esm2-0,ssp370,pr,06,2071_2100,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp370_pr_07_2071_2100_norm.tif,mri-esm2-0,ssp370,pr,07,2071_2100,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp370_pr_08_2071_2100_norm.tif,mri-esm2-0,ssp370,pr,08,2071_2100,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp370_pr_09_2071_2100_norm.tif,mri-esm2-0,ssp370,pr,09,2071_2100,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp370_pr_10_2071_2100_norm.tif,mri-esm2-0,ssp370,pr,10,2071_2100,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp370_pr_11_2071_2100_norm.tif,mri-esm2-0,ssp370,pr,11,2071_2100,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp370_pr_12_2071_2100_norm.tif,mri-esm2-0,ssp370,pr,12,2071_2100,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp585_pr_01_2011_2040_norm.tif,mri-esm2-0,ssp585,pr,01,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp585_pr_02_2011_2040_norm.tif,mri-esm2-0,ssp585,pr,02,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp585_pr_03_2011_2040_norm.tif,mri-esm2-0,ssp585,pr,03,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp585_pr_04_2011_2040_norm.tif,mri-esm2-0,ssp585,pr,04,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp585_pr_05_2011_2040_norm.tif,mri-esm2-0,ssp585,pr,05,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp585_pr_06_2011_2040_norm.tif,mri-esm2-0,ssp585,pr,06,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp585_pr_07_2011_2040_norm.tif,mri-esm2-0,ssp585,pr,07,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp585_pr_08_2011_2040_norm.tif,mri-esm2-0,ssp585,pr,08,2011_2040,data-raw/chelsa
CHELSA_mri-esm2-0_r1i1p1f1_w5e5_ssp585_pr_09_2011_2040_norm.tif,mri-esm2-0,ssp585,pr,09,2011_2040,data-raw/chelsa
